itm_no_item|INVALID ITEM
itm_no_item_pl|INVALID ITEM
itm_tutorial_spear|Włócznia
itm_tutorial_spear_pl|Włócznia
itm_tutorial_club|Pałka
itm_tutorial_club_pl|Pałka
itm_tutorial_battle_axe|Topór bitewny
itm_tutorial_battle_axe_pl|Topór bitewny
itm_tutorial_arrows|Strzały
itm_tutorial_arrows_pl|Strzały
itm_tutorial_bolts|Bełty
itm_tutorial_bolts_pl|Bełty
itm_tutorial_short_bow|Długi Łuk
itm_tutorial_short_bow_pl|Długi Łuk
itm_tutorial_crossbow|Kusza
itm_tutorial_crossbow_pl|Kusza
itm_tutorial_throwing_daggers|Sztylety do rzucania
itm_tutorial_throwing_daggers_pl|Sztylety do rzucania
itm_tutorial_saddle_horse|Ujeżdżony koń
itm_tutorial_saddle_horse_pl|Ujeżdżony koń
itm_tutorial_shield|Okrągła Tarcza
itm_tutorial_shield_pl|Okrągła Tarcza
itm_tutorial_staff_no_attack|Laska
itm_tutorial_staff_no_attack_pl|Laska
itm_tutorial_staff|Laska
itm_tutorial_staff_pl|Laska
itm_tutorial_sword|Miecz
itm_tutorial_sword_pl|Miecz
itm_tutorial_axe|Topór
itm_tutorial_axe_pl|Topór
itm_tutorial_dagger|Sztylet
itm_tutorial_dagger_pl|Sztylet
itm_horse_meat|Końskie mięso
itm_horse_meat_pl|Końskie mięso
itm_practice_sword|Miecz
itm_practice_sword_pl|Miecz
itm_heavy_practice_sword|Ciężki Miecz
itm_heavy_practice_sword_pl|Ciężki Miecz
itm_practice_dagger|Sztylet
itm_practice_dagger_pl|Sztylet
itm_practice_axe|Topór bitewny
itm_practice_axe_pl|Topór bitewny
itm_arena_axe|Topór
itm_arena_axe_pl|Topórr
itm_arena_sword|Miecz
itm_arena_sword_pl|Miecz
itm_arena_sword_two_handed|Ciężki Miecz
itm_arena_sword_two_handed_pl|Ciężki Miecz
itm_arena_lance|Włócznia
itm_arena_lance_pl|Włócznia
itm_practice_staff|Laska
itm_practice_staff_pl|Laska
itm_practice_lance|Włócznia
itm_practice_lance_pl|Włócznia
itm_practice_shield|Tarcza ćwiczebna
itm_practice_shield_pl|Tarcza ćwiczebna
itm_practice_bow|Długi Łuk
itm_practice_bow_pl|Długi Łuk
itm_practice_crossbow|Proca
itm_practice_crossbow_pl|Proca
itm_practice_javelin|Oszczepy do rzucania
itm_practice_javelin_pl|Javelins
itm_practice_javelin_melee|Oszczep do walki wrÄ™cz
itm_practice_javelin_melee_pl|Oszczep do walki wrÄ™cz
itm_practice_throwing_daggers|Sztylety do rzucania
itm_practice_throwing_daggers_pl|Sztylety do rzucania
itm_practice_throwing_daggers_100_amount|Sztylety do rzucania
itm_practice_throwing_daggers_100_amount_pl|Sztylety do rzucania
itm_practice_horse|Ujeżdżony koń
itm_practice_horse_pl|Ujeżdżony koń
itm_practice_arrows|Strzały
itm_practice_arrows_pl|Strzały
itm_practice_bolts|Proca na kamienie
itm_practice_bolts_pl|Proca na kamienie
itm_practice_arrows_10_amount|Strzały ćwiczebne
itm_practice_arrows_10_amount_pl|Strzały ćwiczebne
itm_practice_arrows_100_amount|Strzały ćwiczebne
itm_practice_arrows_100_amount_pl|Strzały ćwiczebne
itm_practice_bolts_9_amount|Bełty ćiczebne
itm_practice_bolts_9_amount_pl|Bełty ćwiczebne
itm_practice_boots|Buty
itm_practice_boots_pl|Buty
itm_red_tourney_armor|Czerwona tunika
itm_red_tourney_armor_pl|Czerwona tunika
itm_blue_tourney_armor|Niebieska tunika
itm_blue_tourney_armor_pl|Niebieska tunika
itm_green_tourney_armor|Zielona tunika
itm_green_tourney_armor_pl|Zielona tunika
itm_gold_tourney_armor|Biała tunika
itm_gold_tourney_armor_pl|Biała tunika
itm_red_tourney_helmet|Czapka
itm_red_tourney_helmet_pl|Czapka
itm_blue_tourney_helmet|Czapka
itm_blue_tourney_helmet_pl|Czapka
itm_green_tourney_helmet|Czapka
itm_green_tourney_helmet_pl|Czapka
itm_gold_tourney_helmet|Czapka
itm_gold_tourney_helmet_pl|Czapka
itm_arena_shield_red|Okrągła Tarcza
itm_arena_shield_red_pl|Okrągła Tarcza
itm_arena_shield_blue|Okrągła Tarcza
itm_arena_shield_blue_pl|OkrÄ…gĹ‚a Tarcza
itm_arena_shield_green|Okrągła Tarcza
itm_arena_shield_green_pl|Okrągła Tarcza
itm_arena_shield_yellow|Okrągła Tarcza
itm_arena_shield_yellow_pl|Okrągła Tarcza
itm_arena_armor_white|Biała tunika
itm_arena_armor_white_pl|Biała tunika
itm_arena_armor_red|Czerwona tunika
itm_arena_armor_red_pl|Czerwona tunika
itm_arena_armor_blue|Niebieska tunika
itm_arena_armor_blue_pl|Niebieska tunika
itm_arena_armor_green|Zielona tunika
